Número de Fragmento,Tiempo del Fragmento,Texto,Embedding Asociado,Distancia,crying,glass_breaking,gun_shot,people_talking,screams
1,"0,2",টাকাটা দেয় থোড বানো,basura,0.5931,56.6,0.06,12.3,4.7,26.34
2,"2,4",rağman da.,mamon,0.6170,1.53,0.08,72.84,25.06,0.5
3,"4,6",Pro mom.,prostituta,0.5736,0.07,0.0,99.71,0.22,0.0
4,"6,8",Take off.,puto,0.7085,1.44,0.0,95.34,3.2,0.02
5,"8,10",Come on.,puto,0.7573,0.72,0.0,97.9,1.29,0.09
6,"10,12",ご視聴ありがとうございました,Alguien ayúdeme,0.7367,0.12,0.0,17.64,82.25,0.0
7,"12,14","From on down, take a",ayuda,0.7491,0.0,0.0,0.01,99.99,0.0
8,"14,16","Ah, demuestra que el chico...",No quiero pelear,0.3745,38.06,0.12,9.78,3.6,48.44
9,"16,18",está bien y le diré a mi equipo que te paguen.,Eres quien está mal aquí,0.3446,0.0,0.0,0.0,99.99,0.0
10,"18,20",Thank you.,aweonao,0.7085,64.08,0.03,29.0,3.5,3.38
11,"20,22","Thank you, thank you, thank you.",No quiero problemas,0.7601,85.02,0.02,4.92,9.47,0.57
12,"22,24",Ik denk het zit erin.,ojete,0.6166,27.28,0.61,2.13,69.81,0.18
13,"24,26",맛있게 잘 먹었습니다.,te voy a joder,0.7176,4.76,0.06,80.84,14.2,0.13
14,"26,28",Thank you for watching my video.,No quiero problemas,0.8126,1.04,0.0,25.33,73.63,0.0
15,"28,30",,,,41.17,1.88,3.01,0.81,53.12
16,"30,32",Thanks for watching!,No quiero problemas,0.7988,4.68,5.2,1.86,0.32,87.95
17,"32,34",Sigh,aweonao,0.7246,29.91,0.94,35.8,27.91,5.45
18,"34,36",Das war's für heute und wir sehen uns beim nächsten Mal.,nazi,0.7411,3.75,0.01,94.82,1.03,0.38
19,"36,38",que aparecen ser profesionales ocupados.,Eres quien está mal aquí,0.4664,0.25,0.0,0.02,99.73,0.0
20,"38,40","basta de estupideces y vayamos al grano, ¿sí?",Hablaremos después ¿sí?,0.3566,2.4,0.0,0.01,97.59,0.0
21,"40,42",Thank you.,aweonao,0.7085,0.59,0.02,96.81,2.56,0.02
22,"42,44",見てくれてありがとう:),eres una basura,0.7577,0.12,0.0,29.67,70.21,0.0
23,"44,46",Okay.,gay,0.7426,9.81,0.03,83.91,5.4,0.84
24,"46,48",ご視聴ありがとうございました,Alguien ayúdeme,0.7367,0.66,0.0,13.19,86.14,0.0
25,"48,50",ご覧いただきありがとうございます。良い一日を!,eres una basura,0.7526,23.61,0.16,43.35,32.07,0.8
26,"50,52",,,,13.6,0.01,15.97,70.38,0.04
27,"52,54",,,,2.11,5.62,88.45,2.06,1.76
28,"54,56",고맙습니다.,Tengo miedo,0.7222,0.76,0.0,30.44,68.79,0.0
29,"56,58",Oh,gay,0.7491,67.97,0.06,12.52,0.61,18.84
30,"58,60",I'm so sorry. I'm so sorry. I'm so sorry.,imbecil,0.7824,86.71,0.08,0.94,0.6,11.67
31,"60,62",不合适,quemero,0.6920,98.42,0.01,0.04,1.52,0.01
32,"62,64",Não fazer aquele estrelho É aqui dentro,quemero,0.5093,99.18,0.0,0.0,0.77,0.04
33,"64,66","Oye hombre, ¿estás loco o qué?",¿Por qué me haces esto?,0.3384,30.0,0.0,0.02,69.98,0.0
34,"66,68",Tiene el cargador.,No quiero morir,0.4027,68.0,0.01,17.63,14.34,0.02
35,"68,70",Boom!,aweonao,0.6845,68.9,0.28,22.41,6.48,1.93
36,"70,72",Mmm. Mmm. Mmm.,mamon,0.6510,94.7,0.01,0.88,4.33,0.08
37,"72,74",끝,gay,0.6851,46.25,0.11,29.57,23.39,0.67
38,"74,76",ご視聴ありがとうございました,Alguien ayúdeme,0.7367,2.03,0.01,28.25,69.68,0.02
39,"76,78",Ya no hay que hablar.,Hablaremos después ¿sí?,0.2948,27.13,0.06,25.36,46.86,0.58
40,"78,80",Algo que no sé.,Lo que sea pero aléjate,0.3093,15.03,0.02,80.77,3.77,0.4
41,"80,82","¿Qué te pasa? ¿Qué te pasa, querido? ¿Por qué no me ves? ¿Qué te pasa? ¿Por qué no me ves? ",Esto no puede estar pasando,0.4591,39.13,0.77,40.61,12.23,7.26
42,"82,84",Thank you for watching!,No quiero problemas,0.7926,69.75,0.02,9.62,20.49,0.12
43,"84,86",Yeah. Yeah. Yeah. ,gay,0.8000,15.82,0.08,73.29,10.64,0.16
44,"86,88",by bwd6,drogo,0.7429,76.92,0.26,11.55,10.79,0.47
